display_name,type,lat,lon,alamat,zip,bank,country,provinsi,kota
"Bank BNI, Jalan Garuda, RW 05, Gunung Sahari Selatan, Kemayoran, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10620, Indonesia",bank,-6.16148075,106.84496185643393,Jalan Garuda,10620,BANK BNI,Indonesia,Daerah Khusus Ibukota Jakarta,Jakarta Pusat
"Bank BNI, Gang Secang, RW 05, Utan Kayu Utara, Matraman, Jakarta Timur, Daerah Khusus Ibukota Jakarta, Jawa, 13120, Indonesia",bank,-6.19386125,106.86833208904349,Gang Secang,13120,BANK BNI,Indonesia,Daerah Khusus Ibukota Jakarta,Jakarta Timur
"Bank BNI, Jalan Jenderal Ahmad Yani, Padasuka, Cibeunying Kidul, Bandung, Jawa Barat, Jawa, 40125, Indonesia",bank,-6.90500545,107.64940570644026,Jalan Jenderal Ahmad Yani,40125,BANK BNI,Indonesia,Jawa Barat,Bandung
"Bank BNI, Jalan Jendral Sudirman, Ciroyom, Andir, Bandung, Jawa Barat, 40172, Indonesia",bank,-6.919909649999999,107.5924772537994,Jalan Jendral Sudirman,40172,BANK BNI,Indonesia,Jawa Barat,Bandung
"Bank BNI, Jalan Siaran, Perumahan Pusri Sako, Sako, Palembang, Sumatera Selatan, 30163, Indonesia",bank,-2.9305621,104.7900602,Jalan Siaran,30163,BANK BNI,Indonesia,Sumatera Selatan,Palembang
"Bank BNI, Jalan Bundo Kanduang, Belakang Tangsi, Padang, Sumatera Barat, 25119, Indonesia",bank,-0.95480995,100.35946135729404,Jalan Bundo Kanduang,25119,BANK BNI,Indonesia,Sumatera Barat,Padang
"Bank BNI, Jalan Kolonel Sugiono, Gadang, Kota Malang, Jawa Timur, Jawa, 65148, Indonesia",bank,-8.019023,112.6282407,Jalan Kolonel Sugiono,65148,BANK BNI,Indonesia,Jawa Timur,Kota Malang
"Bank BNI, Dotulolong Lasut, Calaca, Manado, Sulawesi Utara, 95122, Indonesia",bank,1.4916908,124.84075957675694,Dotulolong Lasut,95122,BANK BNI,Indonesia,Sulawesi Utara,Manado
"Bank BNI, Jalan Sawangan Raya, Mampang, Pancoran Mas, Depok, Bogor, Jawa Barat, Jawa, 16437, Indonesia",bank,-6.3947577,106.7942891,Jalan Sawangan Raya,16437,BANK BNI,Indonesia,Jawa Barat,Bogor
"Bank BNI, Jalan Terusan Profesor Dokter Sutami, Sarijadi, Sukasari, Bandung, Jawa Barat, Jawa, 40151, Indonesia",bank,-6.8815117,107.581158,Jalan Terusan Profesor Dokter Sutami,40151,BANK BNI,Indonesia,Jawa Barat,Bandung
"Bank BNI, Jalan Coaster, RW 14, Tanjungmas, Semarang Utara, Semarang, Jawa Tengah, Jawa, 50174, Indonesia",bank,-6.9483172,110.4273277,Jalan Coaster,50174,BANK BNI,Indonesia,Jawa Tengah,Semarang
"Bank BNI, Jalan Sawangan Raya, Mampang, Pancoran Mas, Depok, Bogor, Jawa Barat, Jawa, 16437, Indonesia",bank,-6.3947577,106.7942891,Jalan Sawangan Raya,16437,BANK BNI,Indonesia,Jawa Barat,Bogor
"Bank BNI, Grand Wisata, Celebration Boulevard, Grand Wisata Residence, Lambangsari, Kabupaten Bekasi, Jawa Barat, 17510, Indonesia",bank,-6.2916873,107.0444892,Grand Wisata,17510,BANK BNI,Indonesia,Jawa Barat,Kabupaten Bekasi
"Bank BNI, Jalan Soko - Rengel, Rengel, Tuban, Jawa Timur, 62371, Indonesia",bank,-7.062932699999999,112.00228089018006,Jalan Soko - Rengel,62371,BANK BNI,Indonesia,Jawa Timur,Tuban
"Bank BNI, Jalan Pemuda, Birugo, Bukittinggi, Sumatera Barat, 26116, Indonesia",bank,-0.3062937,100.3702208,Jalan Pemuda,26116,BANK BNI,Indonesia,Sumatera Barat,Bukittinggi
"Bank BNI, Jalan Jenderal Sudirman, Pancuran, Kutowinangun Lor, Salatiga, Jawa Tengah, Jawa, 50742, Indonesia",bank,-7.32538765,110.50517806973684,Jalan Jenderal Sudirman,50742,BANK BNI,Indonesia,Jawa Tengah,Salatiga
"Bank BNI, Jalan P. Diponegoro, Singkawang Barat, Singkawang, Kalimantan Barat, 79113, Indonesia",bank,0.9072108000000001,108.9871593394347,Jalan P. Diponegoro,79113,BANK BNI,Indonesia,Kalimantan Barat,Singkawang
"Bank BNI, Jalan Panglima Besar Sudirman, Pati, Jawa Tengah, Jawa, 59112, Indonesia",bank,-6.7502241,111.029672,Jalan Panglima Besar Sudirman,59112,BANK BNI,Indonesia,Jawa Tengah,Pati
"Bank BNI, Jalan Raya Mondoroko, Mulyoarjo, Kabupaten Malang, Jawa Timur, 65211, Indonesia",bank,-7.8384909,112.6974907,Jalan Raya Mondoroko,65211,BANK BNI,Indonesia,Jawa Timur,Kabupaten Malang
"Bank BNI, Jalan Boulevard Barat, RW 07, Kelapa Gading Barat, Kelapa Gading, Jakarta Utara, Daerah Khusus Ibukota Jakarta, Jawa, 14240, Indonesia",bank,-6.1560261,106.898248,Jalan Boulevard Barat,14240,BANK BNI,Indonesia,Daerah Khusus Ibukota Jakarta,Jakarta Utara
"Bank BNI, Jalan Cihampelas, Cipaganti, Coblong, Bandung, Jawa Barat, 40131, Indonesia",bank,-6.8969719,107.6037669,Jalan Cihampelas,40131,BANK BNI,Indonesia,Jawa Barat,Bandung
"BANK BNI, Jalan Ibrahim Adji, Binong, Batununggal, Bandung, Jawa Barat, Jawa, 40275, Indonesia",bank,-6.9430938,107.641704,Jalan Ibrahim Adji,40275,BANK BNI,Indonesia,Jawa Barat,Bandung
"Bank BNI, Jalan Mohammad Toha, Ciseureuh, Regol, Bandung, Jawa Barat, Jawa, 40255, Indonesia",bank,-6.95120255,107.61060871204259,Jalan Mohammad Toha,40255,BANK BNI,Indonesia,Jawa Barat,Bandung
"Bank BNI, Jalan Abdul Haris Nasution, Cipadung Wetan, Panyileukan, Bandung, Jawa Barat, Jawa, 40614, Indonesia",bank,-6.9297398,107.71179471034014,Jalan Abdul Haris Nasution,40614,BANK BNI,Indonesia,Jawa Barat,Bandung
"Bank BNI, Jalan Laksamana Laut Raden Eddy Martadinata, Cihapit, Bandung Wetan, Bandung, Jawa Barat, Jawa, 40114, Indonesia",bank,-6.906337799999999,107.62259169337709,Jalan Laksamana Laut Raden Eddy Martadinata,40114,BANK BNI,Indonesia,Jawa Barat,Bandung
"Bank BNI, Jalan Veteran, Sucikaler, Garut, Jawa Barat, 44117, Indonesia",bank,-7.2154525,107.9046508,Jalan Veteran,44117,BANK BNI,Indonesia,Jawa Barat,Garut
"Bank BNI, 1, Sumantri Brodjonegoro, Labuhan Ratu, Bandar Lampung, Lampung, 35147, Indonesia",bank,-5.3693429,105.24165875,Sumantri Brodjonegoro,35147,BANK BNI,Indonesia,Lampung,Bandar Lampung
"BANK BNI, Jalan Yos Sudarso, Manokwari, Papua Barat, 98311, Indonesia",bank,-0.85658055,134.06689727579993,Jalan Yos Sudarso,98311,BANK BNI,Indonesia,Papua Barat,Manokwari
"Bank BNI, Jalan Jenderal Achmad Yani, Nganjuk, Jawa Timur, 64414, Indonesia",bank,-7.6055969,111.900235,Jalan Jenderal Achmad Yani,64414,BANK BNI,Indonesia,Jawa Timur,Nganjuk
"Bank BNI, Jalan Incoiro, Sorowako, Luwu Timur, Nikkel, Sulawesi Selatan, 91984, Indonesia",bank,-2.5230411,121.3610356,Jalan Incoiro,91984,BANK BNI,Indonesia,Sulawesi Selatan,Nikkel
"Bank BNI, Jalan A.Y. Patty, Honipopu, Ambon, Maluku, 97124, Indonesia",bank,-3.69507815,128.17946354065512,Jalan A.Y. Patty,97124,BANK BNI,Indonesia,Maluku,Ambon
"Bank BNI, 32, Jalan Ahmad Yani, Talumolo, Gorontalo, 96112, Indonesia",bank,0.5351087,123.060464,Jalan Ahmad Yani,96112,BANK BNI,Indonesia,Talumolo,Jalan Ahmad Yani
"Bank BNI, Jalan Lasindrang, Kampung Pisang, Parepare, Sulawesi Selatan, 91111, Indonesia",bank,-4.00626295,119.62699093685299,Jalan Lasindrang,91111,BANK BNI,Indonesia,Sulawesi Selatan,Parepare
"BANK BNI, Jalan Lamreung, Doi, Krueng Barona Jaya, Aceh Besar, Aceh, Sumatera, 23111, Indonesia",bank,5.5516415,95.3553539,Jalan Lamreung,23111,BANK BNI,Indonesia,Aceh,Aceh Besar
"Bank BNI, Jalan Abdul Wahab Sjahranie, Air Hitam, Samarinda, Kalimantan Timur, 75124, Indonesia",bank,-0.4510847,117.14731671879608,Jalan Abdul Wahab Sjahranie,75124,BANK BNI,Indonesia,Kalimantan Timur,Samarinda
"Bank BNI, Jalan Gunung Bulusaraung, Pattunuang, Wajo, Makassar, Sulawesi Selatan, 90115, Indonesia",bank,-5.1333495,119.4141504,Jalan Gunung Bulusaraung,90115,BANK BNI,Indonesia,Sulawesi Selatan,Makassar
"bank bni, Jalan Sam Ratulangi, Mamajang Luar, Mamajang, Makassar, Sulawesi Selatan, 90131, Indonesia",bank,-5.155149,119.4166618,Jalan Sam Ratulangi,90131,BANK BNI,Indonesia,Sulawesi Selatan,Makassar
"Bank BNI, Jalan Veteran Utara, Lariang Bangi, Makassar, Sulawesi Selatan, 90144, Indonesia",bank,-5.1370343,119.42245672177606,Jalan Veteran Utara,90144,BANK BNI,Indonesia,Sulawesi Selatan,Makassar
"bank BNI, Jalan Godean, Nogotirto, Gamping, Sleman, Daerah Istimewa Yogyakarta, 55293, Indonesia",bank,-7.77850455,110.33721895,Jalan Godean,55293,BANK BNI,Indonesia,Daerah Istimewa Yogyakarta,Sleman
"Bank BNI, Gang Punokawan, Sariharjo, Sleman, Daerah Istimewa Yogyakarta, 55285, Indonesia",bank,-7.73583965,110.37733485,Gang Punokawan,55285,BANK BNI,Indonesia,Daerah Istimewa Yogyakarta,Sleman
"Bank BNI, Jalan Tadulako, RW 01, Bantaya, Parigi Moutong, Sulawesi Tengah, 94471, Indonesia",bank,-0.8075911499999999,120.1731038,Jalan Tadulako,94471,BANK BNI,Indonesia,Sulawesi Tengah,Parigi Moutong
"Bank BNI, Jalan Merdeka, Tanjung Pandan, Belitung, Kepulauan Bangka Belitung, 33412, Indonesia",bank,-2.74048505,107.63397804872646,Jalan Merdeka,33412,BANK BNI,Indonesia,Kepulauan Bangka Belitung,Belitung
"Bank BNI, Jalan Kasuari, RW 15, Krembangan Selatan, Krembangan, Surabaya, Jawa Timur, 60175, Indonesia",bank,-7.2358595,112.73652240719952,Jalan Kasuari,60175,BANK BNI,Indonesia,Jawa Timur,Surabaya
"Bank BNI, Jalan Letnan Jenderal Sunandar Priyosudarmo, Purwantoro, Kota Malang, Jawa Timur, 65122, Indonesia",bank,-7.9557076,112.6445344,Jalan Letnan Jenderal Sunandar Priyosudarmo,65122,BANK BNI,Indonesia,Jawa Timur,Kota Malang
"Bank BNI, Jalan Citra Niaga Raya, Rawalumbu, Bojong Rawalumbu, Kota Bekasi, Jawa Barat, 17114, Indonesia",bank,-6.2758833,106.9877662,Jalan Citra Niaga Raya,17114,BANK BNI,Indonesia,Jawa Barat,Kota Bekasi
"Bank BNI, Jalan Kisamaun, Sukasari, Tangerang, Banten, 15111, Indonesia",bank,-6.1796924,106.6303926,Jalan Kisamaun,15111,BANK BNI,Indonesia,Banten,Tangerang
"Bank BNI, Jalan Imam Bonjol, Sukajadi, Karawaci, Tangerang, Banten, 15520, Indonesia",bank,-6.1809383,106.6270664,Jalan Imam Bonjol,15520,BANK BNI,Indonesia,Banten,Tangerang
"Bank BNI, Zona Antar Keberangkatan Terminal 3, Pajang, Benda, Tangerang, Banten, 19120, Indonesia",bank,-6.1183742,106.6677098,Zona Antar Keberangkatan Terminal 3,19120,BANK BNI,Indonesia,Banten,Tangerang
"Bank BNI, Jalan Veteran, Kauman, Kota Magelang, Jawa Tengah, 56121, Indonesia",bank,-7.47407895,110.21629948432428,Jalan Veteran,56121,BANK BNI,Indonesia,Jawa Tengah,Kota Magelang
"Bank BNI, Jalan Argopuro, Dawuhan, Situbondo, Jawa Timur, 68311, Indonesia",bank,-7.706838250000001,114.01504735,Jalan Argopuro,68311,BANK BNI,Indonesia,Jawa Timur,Situbondo
"Bank BNI, Jalan Arteri Porong, Kebakalan, Porong, Sidoarjo, Jawa Timur, 61272, Indonesia",bank,-7.5396044,112.6819458,Jalan Arteri Porong,61272,BANK BNI,Indonesia,Jawa Timur,Sidoarjo
"Bank BNI, Jalan Trans Nagawutung, Lewoleba, Lembata, Nusa Tenggara Timur, 86611, Indonesia",bank,-8.3757122,123.4148924,Jalan Trans Nagawutung,86611,BANK BNI,Indonesia,Nusa Tenggara Timur,Lembata
"Bank BNI, Jalan Cempaka Putih Permai, RW 05, Cempaka Putih Timur, Cempaka Putih, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, 10640, Indonesia",bank,-6.17117125,106.8661539,Jalan Cempaka Putih Permai,10640,BANK BNI,Indonesia,Daerah Khusus Ibukota Jakarta,Jakarta Pusat
"Bank BNI, Jalan Pasar Pagi, RW 02, Roa Malaka, Tambora, Jakarta Barat, Daerah Khusus Ibukota Jakarta, 11110, Indonesia",bank,-6.1381137500000005,106.809169023339,Jalan Pasar Pagi,11110,BANK BNI,Indonesia,Daerah Khusus Ibukota Jakarta,Jakarta Barat
"Bank BNI, Jalan Residen Abdul Rozak, Ilir Timur II, Palembang, Sumatera Selatan, 30114, Indonesia",bank,-2.9509692,104.7843486,Jalan Residen Abdul Rozak,30114,BANK BNI,Indonesia,Sumatera Selatan,Palembang
"Bank BNI, Jalan Residen Abdul Rozak, Kalidoni, Palembang, Sumatera Selatan, 30114, Indonesia",bank,-2.9521133,104.7864673,Jalan Residen Abdul Rozak,30114,BANK BNI,Indonesia,Sumatera Selatan,Palembang
"Bank BNI, Jalan Haji Oemar Said Cokroaminoto, Cianjur, Jawa Barat, Jawa, 43212, Indonesia",bank,-6.8145302,107.1442445,Jalan Haji Oemar Said Cokroaminoto,43212,BANK BNI,Indonesia,Jawa Barat,Cianjur
"Bank BNI, Jalan Kemakmuran, RT 24 Desa Pelaihari, Pelaihari, Tanah Laut, Kalimantan Selatan, 70814, Indonesia",bank,-3.8034936,114.77106540231449,Jalan Kemakmuran,70814,BANK BNI,Indonesia,Kalimantan Selatan,Tanah Laut
"Bank BNI, Jalan Gelumpang Geluk, Jambianon, Tanjung, Lombok Utara, Nusa Tenggara Barat, Indonesia",bank,-8.3601579,116.145806,Jalan Gelumpang Geluk,0,BANK BNI,Indonesia,Lombok Utara,Tanjung
"Bank BNI, Jalan Jenderal Sudirman, Toboali, Bangka Selatan, Kepulauan Bangka Belitung, 33183, Indonesia",bank,-3.00892375,106.46001246346117,Jalan Jenderal Sudirman,33183,BANK BNI,Indonesia,Kepulauan Bangka Belitung,Bangka Selatan
"Bank BNI, Jalan Sultan Thaha, Kelurahan Wirotho Agung, Tebo, Jambi, 37253, Indonesia",bank,-1.3092422,102.1072384,Jalan Sultan Thaha,37253,BANK BNI,Indonesia,Jambi,Tebo
"Bank BNI, Jalan Raya Ampang, Ampang, Padang, Sumatera Barat, 25147, Indonesia",bank,-0.9254118,100.3885016,Jalan Raya Ampang,25147,BANK BNI,Indonesia,Sumatera Barat,Padang
"Bank BNI, Jalan Raya Indarung, Parak Gadang Timur, Padang, Sumatera Barat, 25155, Indonesia",bank,-0.9571747,100.40357077604477,Jalan Raya Indarung,25155,BANK BNI,Indonesia,Sumatera Barat,Padang
"Bank BNI, Jalan Merdeka, Simpang Empat, Lhokseumawe, Aceh, 24351, Indonesia",bank,5.18279255,97.14038027247256,Jalan Merdeka,24351,BANK BNI,Indonesia,Aceh,Lhokseumawe
"Bank BNI, T. Tinggi, Jalan Jenderal Sudirman, Tebing Tinggi, Kota Tebing Tinggi, Sumatera Utara, 20600, Indonesia",bank,3.332898,99.1609642,T. Tinggi,20600,BANK BNI,Indonesia,Sumatera Utara,Kota Tebing Tinggi
"BANK BNI, Jalan Persada, Dusun I, Blang Pidie, Blangpidie, Aceh Barat Daya, Aceh, 72364, Indonesia",bank,3.7368152,96.8317892,Jalan Persada,72364,BANK BNI,Indonesia,Aceh,Aceh Barat Daya
"BANK BNI, Jalan Jenderal Sudirman, Pekanbaru, Kabupaten Kampar, Riau, 23455, Indonesia",bank,0.5055111,101.4520169,Jalan Jenderal Sudirman,23455,BANK BNI,Indonesia,Riau,Kabupaten Kampar
"Bank BNI, Jalan Profesor M. Yamin, SH, Bangkinang, Kabupaten Kampar, Riau, 28411, Indonesia",bank,0.3450728,101.0217513,Jalan Profesor M. Yamin,28411,BANK BNI,Indonesia,Riau,Kabupaten Kampar
"Bank BNI, Jalan Otto Iskandardinata, Balonggede, Regol, Bandung, Jawa Barat, 40251, Indonesia",bank,-6.9246941500000005,107.6040696268759,Jalan Otto Iskandardinata,40251,BANK BNI,Indonesia,Jawa Barat,Bandung
"Bank BNI, Jalan Jenderal Gatot Subroto, Petisah Tengah, Petisah, Medan Petisah, Kota Medan, Sumatera Utara, 20112, Indonesia",bank,3.5926471,98.6684885,Jalan Jenderal Gatot Subroto,20112,BANK BNI,Indonesia,Sumatera Utara,Kota Medan
"Bank BNI, Jalan Teuku Muhammad Hasan, Batoh, Lueng Bata, Banda Aceh, Aceh, 23123, Indonesia",bank,5.5309386,95.3305484,Jalan Teuku Muhammad Hasan,23123,BANK BNI,Indonesia,Aceh,Banda Aceh
"Bank BNI, Jalan K.H. Ahmad Dahlan, Merduati, Kuta Raja, Banda Aceh, Aceh, 23241, Indonesia",bank,5.55531425,95.31468290000001,Jalan K.H. Ahmad Dahlan,23241,BANK BNI,Indonesia,Aceh,Banda Aceh
"Bank BNI, Jalan Teuku Umar, Geuceu Kayee Jato, Banda Raya, Banda Aceh, Aceh, 23231, Indonesia",bank,5.537324249999999,95.30738725,Jalan Teuku Umar,23231,BANK BNI,Indonesia,Aceh,Banda Aceh
"Bank BNI, Jalan Kemboja, Kemboja, Tanjungpinang, Kepulauan Riau, Sumatera, 29112, Indonesia",bank,0.9274056,104.4446318,Jalan Kemboja,29112,BANK BNI,Indonesia,Kepulauan Riau,Tanjungpinang
"Bank BNI, Jalan Chairil Anwar, Bulak Kapal, Kota Bekasi, Jawa Barat, 17113, Indonesia",bank,-6.2591598,107.01505300698189,Jalan Chairil Anwar,17113,BANK BNI,Indonesia,Jawa Barat,Kota Bekasi
"Bank BNI, Mata Ie, Surien, Darul Imarah, Aceh Besar, Aceh, 23352, Indonesia",bank,5.5164649,95.30382581969698,Mata Ie,23352,BANK BNI,Indonesia,Aceh,Aceh Besar
"BANK BNI, Jalan Dokter Sutomo, Lubuk Pakam I-II, Lubuk Pakam, Deli Serdang, Sumatera Utara, Indonesia",bank,3.5611204,98.87403474051565,Jalan Dokter Sutomo,0,BANK BNI,Indonesia,Deli Serdang,Lubuk Pakam
"Bank BNI, Jalan Mahendradatta, Padangsambian, Denpasar Barat, Bali, 80119, Indonesia",bank,-8.669917,115.1908091,Jalan Mahendradatta,80119,BANK BNI,Indonesia,Bali,Denpasar Barat
"Bank BNI, Jalan WR. Supratman, Kesiman Kertalangu, Denpasar Timur, Bali, 80237, Indonesia",bank,-8.6404872,115.2525265,Jalan WR. Supratman,80237,BANK BNI,Indonesia,Bali,Denpasar Timur
"Bank BNI, km 18, Gang Mandalika, Dusun Loco Dalam, Senggigi, Lombok Barat, Nusa Tenggara Barat, 83355, Indonesia",bank,-8.4959464,116.0473642,km 18,83355,BANK BNI,Indonesia,Nusa Tenggara Barat,Lombok Barat
"Bank BNI, Jalan Perwira, Kelurahan Bungo Timur, Bungo, Jambi, 37211, Indonesia",bank,-1.4835976,102.11616415375569,Jalan Perwira,37211,BANK BNI,Indonesia,Jambi,Bungo
"Bank BNI, Jalan S.A. Maulana, Tanjung Redeb, Berau, Kalimantan Timur, 77311, Indonesia",bank,2.1539785499999997,117.49998385738432,Jalan S.A. Maulana,77311,BANK BNI,Indonesia,Kalimantan Timur,Berau
"Bank Bni, Jalan Pangeran Antasari, Mendawai, Kalimantan Tengah, 74111, Indonesia",bank,-2.6757801,111.6296892,Jalan Pangeran Antasari,74111,BANK BNI,Indonesia,Kalimantan Tengah,Mendawai
